Обнаружены следующие ошибки:
Объект - Строка - 52; наименование - Чебуречище ТМ Горячая штучка .0,14 кг зам. ПОКОМ в количестве 24 НЕ НАЙДЕН.
	Строка - 260; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Особый рецепт/Любимая ложка/Пельмени/P004081/","Пельмени Со свининой и говядиной Любимая ложка 1,0 Равиоли Особый рецепт"), в количестве 12
Перенос данных из Строка - 42; наименование - Хот-догстер ТМ Горячая штучка ТС Хот-Догстер флоу-пак 0,09 кг. ПОКОМ ==> 
	Строка - 147; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хот-Догстер/Снеки/P004630/","Снеки «Хот-догстер» Фикс.вес 0,09 ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 43; наименование - Хотстеры ТМ Горячая штучка ТС Хотстеры 0,25 кг зам  ПОКОМ ==> 
	Строка - 131; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004489/","Снеки «Хотстеры» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 44; наименование - Хрустящие крылышки ТМ Горячая штучка 0,3 кг зам  ПОКОМ ==> 
	Строка - 87; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004588/","Крылья «Хрустящие крылышки» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 46; наименование - Хрустящие крылышки острые к пиву ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 88; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004589/","Крылья «Крылышки острые к пиву» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 42
Перенос данных из Строка - 47; наименование - Чебупели Курочка гриль ТМ Горячая штучка, 0,3 кг зам  ПОКОМ ==> 
	Строка - 98; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004113/","Чебупели Курочка гриль Базовый ассортимент Фикс.вес 0,3 Пакет Горячая штучка"), в количестве 490
Перенос данных из Строка - 48; наименование - Чебупицца Пепперони ТМ Горячая штучка ТС Чебупицца 0.25кг зам  ПОКОМ ==> 
	Строка - 125; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004486/","Снеки «Чебупицца Пепперони» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 98
Перенос данных из Строка - 49; наименование - Чебупицца курочка по-итальянски Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 124; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004484/","Снеки «Чебупицца курочка По-итальянски» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 42
Перенос данных из Строка - 54; наименование - Наггетсы «Хрустящие с сочной курочкой» Фикс.вес 0,23 ТМ «Стародворье» ==> 
	Строка - 194; наименование - Наггетсы «Хрустящие с сочной курочкой» Фикс.вес 0,23 ТМ «Стародворье», в количестве 14
Перенос данных из Строка - 55; наименование - Снеки «ЖАР-ладушки с мясом» Фикс.вес 0,2 ТМ «Стародворье» ==> 
	Строка - 199; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Стародворье ПГП/Снеки/P004811/","Снеки «ЖАР-ладушки с мясом» Фикс.вес 0,2 ТМ «Стародворье»"), в количестве 14
Перенос данных из Строка - 56; наименование - Пельмени «Мясные с говядиной» Фикс.вес 1 сфера ТМ «Стародворье» ==> 
	Строка - 231; наименование - Пельмени «Мясные с говядиной» Фикс.вес 1 сфера ТМ «Стародворье», в количестве 24

Количество коробок с  продукцией из первого файла составляет: 1430 шт.
Количество коробок продукции из второго файла составляет: 1238 шт.
