Обнаружены следующие ошибки:
Объект - Строка - 90; наименование - 522  Колбаса Гвардейская с/к ТМ Стародворье  ПОКОМ в количестве 4 НЕ НАЙДЕН.
	Строка - 215; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003960/","Сардельки «Сочинки» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 57
Перенос данных из Строка - 49; наименование - 336  Ветчина Сливушка с индейкой ТМ Вязанка. ВЕС  ПОКОМ ==> 
	Строка - 107; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004607/","Ветчины «Сливушка с индейкой» вес п/а ТМ «Вязанка»"), в количестве 14
Перенос данных из Строка - 50; наименование - 338  Паштет печеночный с морковью ТМ Стародворье ламистер 0,1 кг.  ПОКОМ ==> 
	Строка - 329; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Паштеты/P003252/","Паштеты «Печеночный с морковью ГОСТ» Фикс.вес 0,1 ТМ «Стародворье»"), в количестве 2
Перенос данных из Строка - 52; наименование - 342 Сосиски Сочинки Молочные ТМ Стародворье 0,4 кг ПОКОМ ==> 
	Строка - 205; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 17
Перенос данных из Строка - 54; наименование - 344  Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 191; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 22
Перенос данных из Строка - 55; наименование - 345  Колбаса Сочинка по-фински с сочным окроком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 192; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 200
Перенос данных из Строка - 56; наименование - 347  Колбаса Сочинка рубленая с сочным окороком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 194; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 31
Перенос данных из Строка - 65; наименование - 435  Колбаса Молочная Стародворская  с молоком в оболочке полиамид 0,4 кг.ТМ Стародворье ПОКОМ ==> 
	Строка - 224; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Вареные колбасы/P004067/","Вареные колбасы «Молочная Стародворская с молоком» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 21
Перенос данных из Строка - 68; наименование - 449  Колбаса Дугушка Стародворская ВЕС ТС Дугушка ПОКОМ ==> 
	Строка - 424; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 21
Перенос данных из Строка - 69; наименование - 452  Колбаса Со шпиком ВЕС большой батон ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 344; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 187
Перенос данных из Строка - 70; наименование - 456  Колбаса Филейная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 345; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 178
Перенос данных из Строка - 71; наименование - 457  Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 343; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 856
Перенос данных из Строка - 74; наименование - 498  Колбаса Сочинка рубленая с сочным окороком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 198; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003390/","П/к колбасы «Сочинка рубленая с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 19
Перенос данных из Строка - 78; наименование - 526  Корейка вяленая выдержанная нарезка 0,05кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 243; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Деликатесы с/к/P005023/","Деликатесы с/к «Корейка Вяленая выдержанная» Фикс.вес 0,05 нарезка ТМ «Стародворье»"), в количестве 1
Перенос данных из Строка - 82; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 378; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 132
Перенос данных из Строка - 87; наименование - 503 Колбаса Филейская со шпиком ТМ Вязанка в оболочке полиамид.ПОКОМ ==> 
	Строка - 51; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P004621/","Вареные колбасы «Филейская со шпиком» Весовые п/а ТМ «Вязанка»"), в количестве 4

Вес продукции из первого файла: 3970
Вес продукции во втором файле составляет: 3966
