Обнаружены следующие ошибки:
Объект - Строка - 46; наименование - 327  Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ в количестве 4 НЕ НАЙДЕН.
	Строка - 452; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004465/","В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка»"), в количестве 181
Перенос данных из Строка - 17; наименование - 239  Колбаса Салями запеч Дугушка, оболочка вектор, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 453; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004466/","В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка»"), в количестве 43
Перенос данных из Строка - 18; наименование - 242  Колбаса Сервелат ЗАПЕЧ.Дугушка ТМ Стародворье, вектор, в/к     ПОКОМ ==> 
	Строка - 454; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004470/","В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка»"), в количестве 109
Перенос данных из Строка - 20; наименование - 247  Сардельки Нежные, ВЕС.  ПОКОМ ==> 
	Строка - 314; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P003997/","Сардельки «Нежные» Весовые NDX мгс ТМ «Стародворье»"), в количестве 8
Перенос данных из Строка - 21; наименование - 248  Сардельки Сочные ТМ Особый рецепт,   ПОКОМ ==> 
	Строка - 362; наименование - Сардельки «Сочные» Весовой п/а ТМ «Особый рецепт», в количестве 99
Перенос данных из Строка - 24; наименование - 257  Сосиски Молочные оригинальные ТМ Особый рецепт, ВЕС.   ПОКОМ ==> 
	Строка - 358; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сосиски/P004843/","Сосиски «Молочные оригинальные» Весовой п/а ТМ «Особый рецепт»"), в количестве 124
Перенос данных из Строка - 25; наименование - 263  Шпикачки Стародворские, ВЕС.  ПОКОМ ==> 
	Строка - 316; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P004913/","Сардельки «Шпикачки Стародворские» Весовой NDX ТМ «Стародворье»"), в количестве 18
Перенос данных из Строка - 26; наименование - 265  Колбаса Балыкбургская, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 411; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Балыкбургская/Копченые колбасы/P004896/","Копченые колбасы «Балыкбургская» Весовой фиброуз ТМ «Баварушка»"), в количестве 82
Перенос данных из Строка - 27; наименование - 267  Колбаса Салями Филейбургская зернистая, оболочка фиброуз, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 388; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004898/","Копченые колбасы «Салями Филейбургская зернистая» Весовой фиброуз ТМ «Баварушка»"), в количестве 67
Перенос данных из Строка - 28; наименование - 273  Сосиски Сочинки с сочной грудинкой, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 209; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 80
Перенос данных из Строка - 29; наименование - 276  Колбаса Сливушка ТМ Вязанка в оболочке полиамид 0,45 кг  ПОКОМ ==> 
	Строка - 104; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003103/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,45 П/а Вязанка"), в количестве 70
Перенос данных из Строка - 33; наименование - 296  Колбаса Мясорубская с рубленой грудинкой 0,35кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 163; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 29
Перенос данных из Строка - 34; наименование - 297  Колбаса Мясорубская с рубленой грудинкой ВЕС ТМ Стародворье  ПОКОМ ==> 
	Строка - 160; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003179/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке"), в количестве 93
Перенос данных из Строка - 35; наименование - 301  Сосиски Сочинки по-баварски с сыром,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 268; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003475/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 14
Перенос данных из Строка - 36; наименование - 302  Сосиски Сочинки по-баварски,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 269; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 147
Перенос данных из Строка - 38; наименование - 305  Колбаса Сервелат Мясорубский с мелкорубленным окороком в/у  ТМ Стародворье ВЕС   ПОКОМ ==> 
	Строка - 162; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 29
Перенос данных из Строка - 39; наименование - 307  Колбаса Сервелат Мясорубский с мелкорубленным окороком 0,35 кг срез ТМ Стародворье   Поком ==> 
	Строка - 166; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003260/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком срез Бордо Фикс.вес 0,35 фиброуз Стародворье"), в количестве 25
Перенос данных из Строка - 40; наименование - 309  Сосиски Сочинки с сыром 0,4 кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 211; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P004178/","Сосиски Сочинки с сыром Бордо ф/в 0,4 кг п/а Стародворье"), в количестве 28
Перенос данных из Строка - 41; наименование - 312  Ветчина Филейская ВЕС ТМ  Вязанка ТС Столичная  ПОКОМ ==> 
	Строка - 61; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 22
Перенос данных из Строка - 42; наименование - 315  Колбаса вареная Молокуша ТМ Вязанка ВЕС, ПОКОМ ==> 
	Строка - 87; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 109
Перенос данных из Строка - 43; наименование - 318  Сосиски Датские ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 487; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Зареченские продукты/Зареченские продукты/Сосиски/P004991/","Сосиски «Датские» Весовой п/а ТМ «Зареченские продукты»"), в количестве 120
Перенос данных из Строка - 45; наименование - 322  Колбаса вареная Молокуша 0,45кг ТМ Вязанка  ПОКОМ ==> 
	Строка - 89; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 96
Перенос данных из Строка - 48; наименование - 329  Сардельки Сочинки с сыром Стародворье ТМ, 0,4 кг. ПОКОМ ==> 
	Строка - 216; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003961/","Сардельки «Сочинки с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 52
Перенос данных из Строка - 50; наименование - 335  Колбаса Сливушка ТМ Вязанка. ВЕС.  ПОКОМ ==> 
	Строка - 102; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003357/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 115
Перенос данных из Строка - 54; наименование - 342 Сосиски Сочинки Молочные ТМ Стародворье 0,4 кг ПОКОМ ==> 
	Строка - 207; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 151
Перенос данных из Строка - 55; наименование - 343 Сосиски Сочинки Сливочные ТМ Стародворье  0,4 кг ==> 
	Строка - 212; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 157
Перенос данных из Строка - 56; наименование - 344  Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 193; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 238
Перенос данных из Строка - 57; наименование - 345  Колбаса Сочинка по-фински с сочным окроком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 194; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 9
Перенос данных из Строка - 58; наименование - 347  Колбаса Сочинка рубленая с сочным окороком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 196; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 155
Перенос данных из Строка - 59; наименование - 364  Сардельки Филейские Вязанка ВЕС NDX ТМ Вязанка  ПОКОМ ==> 
	Строка - 81; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сардельки/P003883/","Сардельки «Филейские» Весовые н/о мгс ТМ «Вязанка»"), в количестве 71
Перенос данных из Строка - 62; наименование - 395  Колбаса Докторская ГОСТ ТМ Вязанка в оболочке полиамид 0,37 кг. ПОКОМ ==> 
	Строка - 43; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003429/","Вареные колбасы «Докторская ГОСТ» Фикс.вес 0,37 п/а ТМ «Вязанка»"), в количестве 21
Перенос данных из Строка - 67; наименование - 435  Колбаса Молочная Стародворская  с молоком в оболочке полиамид 0,4 кг.ТМ Стародворье ПОКОМ ==> 
	Строка - 226; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Вареные колбасы/P004067/","Вареные колбасы «Молочная Стародворская с молоком» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 13
Перенос данных из Строка - 70; наименование - 447  Колбаски Краковюрст ТМ Баварушка с изысканными пряностями в оболочке NDX в в.у 0,2 кг. ПОКОМ ==> 
	Строка - 419; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Краковюрст/Копченые колбасы/P004452/","Копченые колбасы «Краковюрст с изысканными пряностями копченые» ф/в 0,2 NDX ТМ «Баварушка»"), в количестве 6
Перенос данных из Строка - 71; наименование - 449  Колбаса Дугушка Стародворская ВЕС ТС Дугушка ПОКОМ ==> 
	Строка - 432; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 130
Перенос данных из Строка - 72; наименование - 452  Колбаса Со шпиком ВЕС большой батон ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 343; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 478
Перенос данных из Строка - 73; наименование - 456  Колбаса Филейная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 345; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 400
Перенос данных из Строка - 74; наименование - 457  Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 342; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 783
Перенос данных из Строка - 79; наименование - 490  Колбаса Сервелат Филейский ТМ Вязанка  0,3 кг. срез  ПОКОМ ==> 
	Строка - 68; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Копченые колбасы/P003569/","В/к колбасы «Сервелат Филейский» срез ф/в 0,3 фиброуз ТМ «Вязанка»"), в количестве 8
Перенос данных из Строка - 81; наименование - 498  Колбаса Сочинка рубленая с сочным окороком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 200; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003390/","П/к колбасы «Сочинка рубленая с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 21
Перенос данных из Строка - 84; наименование - 348  Колбаса Молочная оригинальная ТМ Особый рецепт. большой батон, ВЕС ПОКОМ ==> 
	Строка - 367; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004261/","Вареные колбасы «Молочная оригинальная» Вес П/а ТМ «Особый рецепт» большой батон"), в количестве 64
Перенос данных из Строка - 85; наименование - 495  Колбаса Сочинка по-европейски с сочной грудинкой 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 197; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003386/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 32
Перенос данных из Строка - 86; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 198; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 20
Перенос данных из Строка - 87; наименование - 501 Сосиски Филейские по-ганноверски ТМ Вязанка.в оболочке амицел в м.г.с ВЕС. ПОКОМ ==> 
	Строка - 74; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сосиски/P004555/","Сосиски «Филейские по-ганноверски» Весовой амицел ТМ «Вязанка»"), в количестве 4
Перенос данных из Строка - 88; наименование - 503 Колбаса Филейская со шпиком ТМ Вязанка в оболочке полиамид.ПОКОМ ==> 
	Строка - 52; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P004621/","Вареные колбасы «Филейская со шпиком» Весовые п/а ТМ «Вязанка»"), в количестве 18
Перенос данных из Строка - 89; наименование - 504  Ветчина Мясорубская с окороком 0,33кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 156; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Ветчины/P004437/","Ветчины «Мясорубская с окороком» Фикс.вес 0,33 фиброуз ТМ «Стародворье»"), в количестве 5

Вес продукции из первого файла: 7049
Вес продукции во втором файле составляет: 7041
