Обнаружены следующие ошибки:
Объект - Строка - 40; наименование - 321  Колбаса Сервелат Пражский ТМ Зареченские, ВЕС ПОКОМ в количестве 150 НЕ НАЙДЕН.
	Строка - 323; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 22; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 385; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 130
Перенос данных из Строка - 23; наименование - 263  Шпикачки Стародворские, ВЕС.  ПОКОМ ==> 
	Строка - 324; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P004913/","Сардельки «Шпикачки Стародворские» Весовой NDX ТМ «Стародворье»"), в количестве 24
Перенос данных из Строка - 24; наименование - 265  Колбаса Балыкбургская, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 415; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Балыкбургская/Копченые колбасы/P004896/","Копченые колбасы «Балыкбургская» Весовой фиброуз ТМ «Баварушка»"), в количестве 500
Перенос данных из Строка - 25; наименование - 266  Колбаса Филейбургская с сочным окороком, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 395; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004895/","Копченые колбасы «Филейбургская с сочным окороком» Весовой фиброуз ТМ «Баварушка»"), в количестве 250
Перенос данных из Строка - 26; наименование - 266  Колбаса Салями Филейбургская зернистая, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 393; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004898/","Копченые колбасы «Салями Филейбургская зернистая» Весовой фиброуз ТМ «Баварушка»"), в количестве 120
Перенос данных из Строка - 27; наименование - 278  Сосиски Сочинки с сочным окороком, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 222; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 48
Перенос данных из Строка - 28; наименование - 282  Колбаса Балыкбургская рубленая, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 416; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Балыкбургская/Копченые колбасы/P004516/","В/к колбасы «Балыкбургская рубленая» Фикс.вес 0,35 фиброуз в/у срез ТМ «Баварушка»"), в количестве 33.59999999999999
Перенос данных из Строка - 29; наименование - 283  Сосиски Сочинки, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 218; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003959/","Сосиски «Сочинки» Весовой п/а ТМ «Стародворье»"), в количестве 50
Перенос данных из Строка - 30; наименование - 325  Сосиски Сочинки молочные Стародворье, ВЕС ПОКОМ ==> 
	Строка - 216; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003263/","Сосиски «Сочинки Молочные» Весовой п/а мгс ТМ «Стародворье»"), в количестве 60
Перенос данных из Строка - 31; наименование - 297  Колбаса Мясорубская с рубленой грудинкой ВЕС ТМ Стародворье  ПОКОМ ==> 
	Строка - 169; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003179/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке"), в количестве 250
Перенос данных из Строка - 32; наименование - 304  Колбаса Салями Мясорубская с рубленным шпиком ВЕС ТМ Стародворье  ПОКОМ ==> 
	Строка - 170; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003276/","Копченые колбасы Салями Мясорубская с рубленым шпиком Бордо Весовой фиброуз Стародворье"), в количестве 70
Перенос данных из Строка - 33; наименование - 305  Колбаса Сервелат Мясорубский с мелкорубленным окороком в/у  ТМ Стародворье ВЕС   ПОКОМ ==> 
	Строка - 171; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 70
Перенос данных из Строка - 34; наименование - Колбаса Сервелат Мясорубский с мелкорубл.окороком в/у 0,35 кг срез    ПОКОМ_ДУБЛЯЖ ==> 
	Строка - 178; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003260/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком срез Бордо Фикс.вес 0,35 фиброуз Стародворье"), в количестве 16.8
Перенос данных из Строка - 35; наименование - 309  Сосиски Сочинки с сыром 0,4 кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 223; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P004178/","Сосиски Сочинки с сыром Бордо ф/в 0,4 кг п/а Стародворье"), в количестве 48
Перенос данных из Строка - 36; наименование - 312  Ветчина Филейская ВЕС ТМ  Вязанка ТС Столичная  ПОКОМ ==> 
	Строка - 61; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 30
Перенос данных из Строка - 37; наименование - 025  Колбаса Молочная  Вязанка вес кг,ПОКОМ ==> 
	Строка - 85; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 150
Перенос данных из Строка - 38; наименование - 317 Колбаса Сервелат Рижский ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 477; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Зареченские продукты/Зареченские продукты/Копченые колбасы/P003586/","В/к колбасы «Сервелат Рижский» НТУ Весовые Фиброуз в/у ТМ «Зареченские»"), в количестве 150
Перенос данных из Строка - 39; наименование - 318  Сосиски Датские ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 482; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Зареченские продукты/Зареченские продукты/Сосиски/P004991/","Сосиски «Датские» Весовой п/а ТМ «Зареченские продукты»"), в количестве 500
Перенос данных из Строка - 41; наименование - 328  Сардельки Сочинки Стародворье ТМ  0,4 кг ПОКОМ ==> 
	Строка - 229; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003960/","Сардельки «Сочинки» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 9.600000000000001
Перенос данных из Строка - 42; наименование - 329  Сардельки Сочинки с сыром Стародворье ТМ, 0,4 кг. ПОКОМ ==> 
	Строка - 228; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003961/","Сардельки «Сочинки с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 9.600000000000001
Перенос данных из Строка - 43; наименование - 021  Колбаса Вязанка Филейская 1,4 кг, ПОКОМ ==> 
	Строка - 53; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 30
Перенос данных из Строка - 44; наименование - Колбаса Сочинка рубленая  в/к ТМ Стародворье в оболочке фиброуз в ва ПОКОМ, кг ==> 
	Строка - 208; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 300
Перенос данных из Строка - 45; наименование - Сосиски Сочинки Сливочные 0,4 кг ТМ Стародворье  ПОКОМ, шт ==> 
	Строка - 224; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 48
Перенос данных из Строка - 46; наименование - Сосиски Сочинки Молочные 0,4 кг ТМ Стародворье  ПОКОМ, шт ==> 
	Строка - 219; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 168
Перенос данных из Строка - 47; наименование - Колбаса Сервелат Филейбургский с копченой грудинкой, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 401; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004519/","В/к колбасы Сервелат Филейбургский с копченой грудинкой срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 12.6
Перенос данных из Строка - 48; наименование - Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье в оболочке фиброуз в ва ПОКОМ, кг ==> 
	Строка - 205; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 370
Перенос данных из Строка - 49; наименование - Колбаса Сочинка по-фински с сочным окороком ТМ Стародворье в оболочке фиброуз в ва ПОКОМ, кг ==> 
	Строка - 206; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 250
Перенос данных из Строка - 50; наименование - Колбаса Сочинка Зернистая  в/к ТМ Стародворье в оболочке фиброуз в ва ПОКОМ, кг ==> 
	Строка - 207; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 300

Вес продукции из первого файла: 15698.6
Вес продукции во втором файле составляет: 15548.6
