Обнаружены следующие ошибки:
Объект - Строка - 80; наименование - 522  Колбаса Гвардейская с/к ТМ Стародворье  ПОКОМ в количестве 4 НЕ НАЙДЕН.
	Строка - 64; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003226/","Ветчины «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 87
Перенос данных из Строка - 47; наименование - 333  Колбаса Балыковая, Вязанка фиброуз в/у, ВЕС ПОКОМ ==> 
	Строка - 150; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Копченые колбасы/P001841/","В/к колбасы Балыковая Вязанка Весовые Фиброуз в/у Вязанка"), в количестве 52
Перенос данных из Строка - 49; наименование - 335  Колбаса Сливушка ТМ Вязанка. ВЕС.  ПОКОМ ==> 
	Строка - 104; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003357/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 126
Перенос данных из Строка - 51; наименование - 342 Сосиски Сочинки Молочные ТМ Стародворье 0,4 кг ПОКОМ ==> 
	Строка - 209; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 73
Перенос данных из Строка - 52; наименование - 343 Сосиски Сочинки Сливочные ТМ Стародворье  0,4 кг ==> 
	Строка - 214; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 60
Перенос данных из Строка - 53; наименование - 346  Колбаса Сочинка зернистая с сочной грудинкой ТМ Стародворье.ВЕС ПОКОМ ==> 
	Строка - 197; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 284
Перенос данных из Строка - 54; наименование - 387  Колбаса вареная Мусульманская Халяль ТМ Вязанка, 0,4 кг ПОКОМ ==> 
	Строка - 130; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Вареные колбасы/P003437/","Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК"), в количестве 24
Перенос данных из Строка - 55; наименование - 388  Сосиски Восточные Халяль ТМ Вязанка 0,33 кг АК. ПОКОМ ==> 
	Строка - 141; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Сосиски/P003438/","Сосиски Восточные халяль ТМ Вязанка полиамид в/у ф/в 0,33 кг Казахстан АК"), в количестве 21
Перенос данных из Строка - 63; наименование - 460  Колбаса Стародворская Традиционная ВЕС ТМ Стародворье в оболочке полиамид. ПОКОМ ==> 
	Строка - 291; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004210/","Вареные колбасы «Стародворская Традиционная» Весовой п/а ТМ «Стародворье»"), в количестве 1090
Перенос данных из Строка - 64; наименование - 462  Колбаса Со шпиком ТМ Особый рецепт в оболочке полиамид 0,5 кг. ПОКОМ ==> 
	Строка - 350; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004347/","Вареные колбасы «Со шпиком» Фикс.вес 0,5 п/а ТМ «Особый рецепт»"), в количестве 25
Перенос данных из Строка - 65; наименование - 463  Колбаса Молочная Традиционнаяв оболочке полиамид.ТМ Стародворье. ВЕС ПОКОМ ==> 
	Строка - 290; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004213/","Вареные колбасы «Молочная Традиционная» Весовой п/а ТМ «Стародворье»"), в количестве 31
Перенос данных из Строка - 66; наименование - 464  Колбаса Стародворская Традиционная со шпиком оболочке полиамид ТМ Стародворье. ==> 
	Строка - 293; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004215/","Вареные колбасы «Стародворская Традиционная со шпиком» Весовой п/а ТМ «Стародворье»"), в количестве 122
Перенос данных из Строка - 67; наименование - 466  Сосиски Ганноверские в оболочке амицел в модиф. газовой среде 0,5 кг ТМ Стародворье. ПОКОМ ==> 
	Строка - 312; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P004082/","Сосиски «Ганноверские» Фикс.вес 0,5 П/а мгс ТМ «Стародворье»"), в количестве 42
Перенос данных из Строка - 68; наименование - 467  Колбаса Филейная 0,5кг ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 351; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004253/","Вареные колбасы «Филейная» ф/в 0,5 п/а ТМ «Особый рецепт»"), в количестве 64
Перенос данных из Строка - 69; наименование - 468  Колбаса Стародворская Традиционная ТМ Стародворье в оболочке полиамид 0,4 кг. ПОКОМ ==> 
	Строка - 295; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004211/","Вареные колбасы «Стародворская Традиционная» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 93
Перенос данных из Строка - 72; наименование - 483  Колбаса Молочная Традиционная ТМ Стародворье в оболочке полиамид 0,4 кг. ПОКОМ ==> 
	Строка - 294; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004214/","Вареные колбасы «Молочная Традиционная» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 29
Перенос данных из Строка - 73; наименование - 485  Колбаса Молочная по-стародворски ТМ Стародворье в оболочке полиамид. ВЕС ПОКОМ ==> 
	Строка - 251; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская по-стародворски/Вареные колбасы/P004212/","Вареные колбасы «Молочная по-стародворски» Весовой п/а ТМ «Стародворье»"), в количестве 8
Перенос данных из Строка - 75; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 200; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 32
Перенос данных из Строка - 76; наименование - 498  Колбаса Сочинка рубленая с сочным окороком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 202; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003390/","П/к колбасы «Сочинка рубленая с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 50
Перенос данных из Строка - 77; наименование - 519  Грудинка 0,12 кг нарезка ТМ Стародворье  ПОКОМ ==> 
	Строка - 238; наименование - Деликатесы в/к «Грудинка копчено-вареная» Фикс.вес 0,12 нарезка ТМ «Стародворье», в количестве 10
Перенос данных из Строка - 82; наименование - 526  Корейка вяленая выдержанная нарезка 0,05кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 244; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Деликатесы с/к/P005023/","Деликатесы с/к «Корейка Вяленая выдержанная» Фикс.вес 0,05 нарезка ТМ «Стародворье»"), в количестве 5
Перенос данных из Строка - 86; наименование - 298  Колбаса Сливушка ТМ Вязанка, 0,375кг,  ПОКОМ ==> 
	Строка - 105; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003102/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,375 П/а Вязанка"), в количестве 91
Перенос данных из Строка - 88; наименование - 524  Колбаса Сервелат Ореховый нарезка 0,07кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 176; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Сырокопченые колбасы/P004979/","Сырокопченые колбасы «Сервелат Ореховый» Фикс.вес 0,07 нарезка ТМ «Стародворье»"), в количестве 4

Вес продукции из первого файла: 10331
Вес продукции во втором файле составляет: 10327
