Перенос данных из Строка - 1; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ ==> 
Перенос данных из Строка - 52; наименование - 343 Сосиски Сочинки Сливочные ТМ Стародворье  0,4 кг ==> 
	Строка - 221; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 81
Перенос данных из Строка - 53; наименование - 344  Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 202; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 160
Перенос данных из Строка - 54; наименование - 345  Колбаса Сочинка по-фински с сочным окроком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 203; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 183
Перенос данных из Строка - 55; наименование - 347  Колбаса Сочинка рубленая с сочным окороком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 205; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 181
Перенос данных из Строка - 56; наименование - 364  Сардельки Филейские Вязанка ВЕС NDX ТМ Вязанка  ПОКОМ ==> 
	Строка - 80; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сардельки/P003883/","Сардельки «Филейские» Весовые н/о мгс ТМ «Вязанка»"), в количестве 66
Перенос данных из Строка - 69; наименование - 449  Колбаса Дугушка Стародворская ВЕС ТС Дугушка ПОКОМ ==> 
	Строка - 467; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 1006
Перенос данных из Строка - 70; наименование - 452  Колбаса Со шпиком ВЕС большой батон ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 368; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 404
Перенос данных из Строка - 71; наименование - 456  Колбаса Филейная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 369; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 668
Перенос данных из Строка - 72; наименование - 457  Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 367; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 1221
Перенос данных из Строка - 79; наименование - 498  Колбаса Сочинка рубленая с сочным окороком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 209; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003390/","П/к колбасы «Сочинка рубленая с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 41
Перенос данных из Строка - 80; наименование - 503 Колбаса Филейская со шпиком ТМ Вязанка в оболочке полиамид.ПОКОМ ==> 
	Строка - 49; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P004621/","Вареные колбасы «Филейская со шпиком» Весовые п/а ТМ «Вязанка»"), в количестве 24
Перенос данных из Строка - 82; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 404; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 499
Перенос данных из Строка - 83; наименование - 495  Колбаса Сочинка по-европейски с сочной грудинкой 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 206; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003386/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 45
Перенос данных из Строка - 84; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 207; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 36

Вес продукции из первого файла: 11006
Вес продукции во втором файле составляет: 11006
