Обнаружены следующие ошибки:
Объект - Строка - 44; наименование - 327  Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ в количестве 4 НЕ НАЙДЕН.
Перенос данных из Строка - 37; наименование - 305  Колбаса Сервелат Мясорубский с мелкорубленным окороком в/у  ТМ Стародворье ВЕС   ПОКОМ ==> 
	Строка - 167; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 52
Перенос данных из Строка - 38; наименование - 307  Колбаса Сервелат Мясорубский с мелкорубленным окороком 0,35 кг срез ТМ Стародворье   Поком ==> 
	Строка - 171; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003260/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком срез Бордо Фикс.вес 0,35 фиброуз Стародворье"), в количестве 2
Перенос данных из Строка - 39; наименование - 309  Сосиски Сочинки с сыром 0,4 кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 216; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P004178/","Сосиски Сочинки с сыром Бордо ф/в 0,4 кг п/а Стародворье"), в количестве 47
Перенос данных из Строка - 40; наименование - 312  Ветчина Филейская ВЕС ТМ  Вязанка ТС Столичная  ПОКОМ ==> 
	Строка - 58; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 11
Перенос данных из Строка - 41; наименование - 315  Колбаса вареная Молокуша ТМ Вязанка ВЕС, ПОКОМ ==> 
	Строка - 86; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 45
Перенос данных из Строка - 43; наименование - 322  Колбаса вареная Молокуша 0,45кг ТМ Вязанка  ПОКОМ ==> 
	Строка - 88; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 19
Перенос данных из Строка - 45; наименование - 328  Сардельки Сочинки Стародворье ТМ  0,4 кг ПОКОМ ==> 
	Строка - 222; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003960/","Сардельки «Сочинки» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 2
Перенос данных из Строка - 46; наименование - 329  Сардельки Сочинки с сыром Стародворье ТМ, 0,4 кг. ПОКОМ ==> 
	Строка - 221; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003961/","Сардельки «Сочинки с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 28
Перенос данных из Строка - 48; наименование - 335  Колбаса Сливушка ТМ Вязанка. ВЕС.  ПОКОМ ==> 
	Строка - 104; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003357/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 32
Перенос данных из Строка - 49; наименование - 336  Ветчина Сливушка с индейкой ТМ Вязанка. ВЕС  ПОКОМ ==> 
	Строка - 111; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004607/","Ветчины «Сливушка с индейкой» вес п/а ТМ «Вязанка»"), в количестве 22
Перенос данных из Строка - 50; наименование - 339  Колбаса вареная Филейская ТМ Вязанка ТС Классическая, 0,40 кг.  ПОКОМ ==> 
	Строка - 52; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003243/","Колбаса вареная Филейская ТМ Вязанка ТС Классическая полиамид ф/в 0,4 кг"), в количестве 28
Перенос данных из Строка - 51; наименование - 342 Сосиски Сочинки Молочные ТМ Стародворье 0,4 кг ПОКОМ ==> 
	Строка - 212; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 20
Перенос данных из Строка - 52; наименование - 343 Сосиски Сочинки Сливочные ТМ Стародворье  0,4 кг ==> 
	Строка - 217; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 95
Перенос данных из Строка - 53; наименование - 344  Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 198; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 34
Перенос данных из Строка - 54; наименование - 345  Колбаса Сочинка по-фински с сочным окроком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 199; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 24
Перенос данных из Строка - 63; наименование - 408  Ветчина Сливушка с индейкой ТМ Вязанка, 0,4кг  ПОКОМ ==> 
	Строка - 113; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004586/","Ветчины «Сливушка с индейкой» Фикс.вес 0,4 П/а ТМ «Вязанка»"), в количестве 17
Перенос данных из Строка - 68; наименование - 447  Колбаски Краковюрст ТМ Баварушка с изысканными пряностями в оболочке NDX в в.у 0,2 кг. ПОКОМ ==> 
	Строка - 446; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Краковюрст/Копченые колбасы/P004452/","Копченые колбасы «Краковюрст с изысканными пряностями копченые» ф/в 0,2 NDX ТМ «Баварушка»"), в количестве 6
Перенос данных из Строка - 70; наименование - 452  Колбаса Со шпиком ВЕС большой батон ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 364; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 446
Перенос данных из Строка - 72; наименование - 457  Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 363; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 685
Перенос данных из Строка - 78; наименование - 491  Колбаса Филейская Рубленая ТМ Вязанка  0,3 кг. срез.  ПОКОМ ==> 
	Строка - 67; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Копченые колбасы/P003566/","В/к колбасы «Филейская Рубленая» срез ф/в 0,3 фиброуз ТМ «Вязанка»"), в количестве 5
Перенос данных из Строка - 79; наименование - 498  Колбаса Сочинка рубленая с сочным окороком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 205; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003390/","П/к колбасы «Сочинка рубленая с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 2
Перенос данных из Строка - 82; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 400; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 206
Перенос данных из Строка - 84; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 203; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 16
Перенос данных из Строка - 85; наименование - 501 Сосиски Филейские по-ганноверски ТМ Вязанка.в оболочке амицел в м.г.с ВЕС. ПОКОМ ==> 
	Строка - 72; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сосиски/P004555/","Сосиски «Филейские по-ганноверски» Весовой амицел ТМ «Вязанка»"), в количестве 21
Перенос данных из Строка - 86; наименование - 504  Ветчина Мясорубская с окороком 0,33кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 161; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Ветчины/P004437/","Ветчины «Мясорубская с окороком» Фикс.вес 0,33 фиброуз ТМ «Стародворье»"), в количестве 20
Перенос данных из Строка - 87; наименование - 515  Колбаса Сервелат Мясорубский Делюкс 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 170; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P004890/","Копченые колбасы «Сервелат Мясорубский Делюкс» Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 13
Перенос данных из Строка - 88; наименование - 519  Грудинка 0,12 кг нарезка ТМ Стародворье  ПОКОМ ==> 
	Строка - 243; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Деликатесы в/к/P005019/","Деликатесы в/к «Грудинка копчено-вареная» Фикс.вес 0,12 нарезка ТМ «Стародворье»"), в количестве 6

Вес продукции из первого файла: 3995
Вес продукции во втором файле составляет: 3991
