Обнаружены следующие ошибки:
Объект - Строка - 45; наименование - 327  Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ в количестве 4 НЕ НАЙДЕН.
	Строка - 364; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сардельки/P004845/","Сардельки «Сочные» Весовой п/а ТМ «Особый рецепт»"), в количестве 77
Перенос данных из Строка - 27; наименование - 267  Колбаса Салями Филейбургская зернистая, оболочка фиброуз, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 390; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004898/","Копченые колбасы «Салями Филейбургская зернистая» Весовой фиброуз ТМ «Баварушка»"), в количестве 4
Перенос данных из Строка - 28; наименование - 273  Сосиски Сочинки с сочной грудинкой, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 211; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 18
Перенос данных из Строка - 29; наименование - 276  Колбаса Сливушка ТМ Вязанка в оболочке полиамид 0,45 кг  ПОКОМ ==> 
	Строка - 106; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003103/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,45 П/а Вязанка"), в количестве 108
Перенос данных из Строка - 30; наименование - 278  Сосиски Сочинки с сочным окороком, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 212; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 120
Перенос данных из Строка - 33; наименование - 296  Колбаса Мясорубская с рубленой грудинкой 0,35кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 165; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 60
Перенос данных из Строка - 34; наименование - 297  Колбаса Мясорубская с рубленой грудинкой ВЕС ТМ Стародворье  ПОКОМ ==> 
	Строка - 162; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003179/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке"), в количестве 60
Перенос данных из Строка - 36; наименование - 302  Сосиски Сочинки по-баварски,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 270; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 21
Перенос данных из Строка - 38; наименование - 307  Колбаса Сервелат Мясорубский с мелкорубленным окороком 0,35 кг срез ТМ Стародворье   Поком ==> 
	Строка - 168; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003260/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком срез Бордо Фикс.вес 0,35 фиброуз Стародворье"), в количестве 38
Перенос данных из Строка - 47; наименование - 329  Сардельки Сочинки с сыром Стародворье ТМ, 0,4 кг. ПОКОМ ==> 
	Строка - 218; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003961/","Сардельки «Сочинки с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 27
Перенос данных из Строка - 50; наименование - 336  Ветчина Сливушка с индейкой ТМ Вязанка. ВЕС  ПОКОМ ==> 
	Строка - 111; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004607/","Ветчины «Сливушка с индейкой» вес п/а ТМ «Вязанка»"), в количестве 4
Перенос данных из Строка - 53; наименование - 342 Сосиски Сочинки Молочные ТМ Стародворье 0,4 кг ПОКОМ ==> 
	Строка - 209; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 88
Перенос данных из Строка - 54; наименование - 343 Сосиски Сочинки Сливочные ТМ Стародворье  0,4 кг ==> 
	Строка - 214; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 102
Перенос данных из Строка - 55; наименование - 344  Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 195; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 223
Перенос данных из Строка - 56; наименование - 345  Колбаса Сочинка по-фински с сочным окроком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 196; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 202
Перенос данных из Строка - 60; наименование - 364  Сардельки Филейские Вязанка ВЕС NDX ТМ Вязанка  ПОКОМ ==> 
	Строка - 83; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сардельки/P003883/","Сардельки «Филейские» Весовые н/о мгс ТМ «Вязанка»"), в количестве 11
Перенос данных из Строка - 63; наименование - 395  Колбаса Докторская ГОСТ ТМ Вязанка в оболочке полиамид 0,37 кг. ПОКОМ ==> 
	Строка - 43; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003429/","Вареные колбасы «Докторская ГОСТ» Фикс.вес 0,37 п/а ТМ «Вязанка»"), в количестве 64
Перенос данных из Строка - 67; наименование - 408  Ветчина Сливушка с индейкой ТМ Вязанка, 0,4кг  ПОКОМ ==> 
	Строка - 113; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004586/","Ветчины «Сливушка с индейкой» Фикс.вес 0,4 П/а ТМ «Вязанка»"), в количестве 6
Перенос данных из Строка - 68; наименование - 435  Колбаса Молочная Стародворская  с молоком в оболочке полиамид 0,4 кг.ТМ Стародворье ПОКОМ ==> 
	Строка - 227; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Вареные колбасы/P004067/","Вареные колбасы «Молочная Стародворская с молоком» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 12
Перенос данных из Строка - 72; наименование - 449  Колбаса Дугушка Стародворская ВЕС ТС Дугушка ПОКОМ ==> 
	Строка - 434; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 94
Перенос данных из Строка - 74; наименование - 456  Колбаса Филейная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 347; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 200
Перенос данных из Строка - 75; наименование - 457  Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 344; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 100
Перенос данных из Строка - 80; наименование - 490  Колбаса Сервелат Филейский ТМ Вязанка  0,3 кг. срез  ПОКОМ ==> 
	Строка - 69; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Копченые колбасы/P003569/","В/к колбасы «Сервелат Филейский» срез ф/в 0,3 фиброуз ТМ «Вязанка»"), в количестве 24
Перенос данных из Строка - 81; наименование - 491  Колбаса Филейская Рубленая ТМ Вязанка  0,3 кг. срез.  ПОКОМ ==> 
	Строка - 70; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Копченые колбасы/P003566/","В/к колбасы «Филейская Рубленая» срез ф/в 0,3 фиброуз ТМ «Вязанка»"), в количестве 2
Перенос данных из Строка - 84; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 379; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 390
Перенос данных из Строка - 87; наименование - 501 Сосиски Филейские по-ганноверски ТМ Вязанка.в оболочке амицел в м.г.с ВЕС. ПОКОМ ==> 
	Строка - 75; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сосиски/P004555/","Сосиски «Филейские по-ганноверски» Весовой амицел ТМ «Вязанка»"), в количестве 5
Перенос данных из Строка - 88; наименование - 503 Колбаса Филейская со шпиком ТМ Вязанка в оболочке полиамид.ПОКОМ ==> 
	Строка - 52; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P004621/","Вареные колбасы «Филейская со шпиком» Весовые п/а ТМ «Вязанка»"), в количестве 4
Перенос данных из Строка - 89; наименование - 504  Ветчина Мясорубская с окороком 0,33кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 158; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Ветчины/P004437/","Ветчины «Мясорубская с окороком» Фикс.вес 0,33 фиброуз ТМ «Стародворье»"), в количестве 2
Перенос данных из Строка - 91; наименование - 519  Грудинка 0,12 кг нарезка ТМ Стародворье  ПОКОМ ==> 
	Строка - 238; наименование - Деликатесы в/к «Грудинка копчено-вареная» Фикс.вес 0,12 нарезка ТМ «Стародворье», в количестве 6

Вес продукции из первого файла: 2975
Вес продукции во втором файле составляет: 2967
