Обнаружены следующие ошибки:
Объект - Строка - 85; наименование - 522  Колбаса Гвардейская с/к ТМ Стародворье  ПОКОМ в количестве 4 НЕ НАЙДЕН.
	Строка - 87; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 110
Перенос данных из Строка - 40; наименование - 318  Сосиски Датские ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 484; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Зареченские продукты/Зареченские продукты/Сосиски/P004991/","Сосиски «Датские» Весовой п/а ТМ «Зареченские продукты»"), в количестве 65
Перенос данных из Строка - 41; наименование - 322  Колбаса вареная Молокуша 0,45кг ТМ Вязанка  ПОКОМ ==> 
	Строка - 89; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 35
Перенос данных из Строка - 45; наименование - 335  Колбаса Сливушка ТМ Вязанка. ВЕС.  ПОКОМ ==> 
	Строка - 101; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003357/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 44
Перенос данных из Строка - 48; наименование - 342 Сосиски Сочинки Молочные ТМ Стародворье 0,4 кг ПОКОМ ==> 
	Строка - 207; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 66
Перенос данных из Строка - 50; наименование - 344  Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 193; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 211
Перенос данных из Строка - 51; наименование - 345  Колбаса Сочинка по-фински с сочным окроком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 194; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 48
Перенос данных из Строка - 56; наименование - 395  Колбаса Докторская ГОСТ ТМ Вязанка в оболочке полиамид 0,37 кг. ПОКОМ ==> 
	Строка - 43; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003429/","Вареные колбасы «Докторская ГОСТ» Фикс.вес 0,37 п/а ТМ «Вязанка»"), в количестве 19
Перенос данных из Строка - 60; наименование - 408  Ветчина Сливушка с индейкой ТМ Вязанка, 0,4кг  ПОКОМ ==> 
	Строка - 110; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004586/","Ветчины «Сливушка с индейкой» Фикс.вес 0,4 П/а ТМ «Вязанка»"), в количестве 4
Перенос данных из Строка - 62; наименование - 436  Колбаса Молочная стародворская с молоком, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 222; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Вареные колбасы/P004070/","Вареные колбасы «Молочная Стародворская с молоком» Весовой п/а ТМ «Стародворье»"), в количестве 4
Перенос данных из Строка - 65; наименование - 452  Колбаса Со шпиком ВЕС большой батон ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 343; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 264
Перенос данных из Строка - 66; наименование - 456  Колбаса Филейная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 345; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 386
Перенос данных из Строка - 74; наименование - 498  Колбаса Сочинка рубленая с сочным окороком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 200; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003390/","П/к колбасы «Сочинка рубленая с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 8
Перенос данных из Строка - 75; наименование - 090  Мини-салями со вкусом бекона,  0.05кг, ядрена копоть   ПОКОМ ==> 
	Строка - 35; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Ядрена копоть/Ядрена копоть/Сырокопченые колбасы/P002188/","С/к колбасы Мини-салями во вкусом бекона Ядрена копоть Фикс.вес 0,05 б/о Ядрена копоть"), в количестве 1
Перенос данных из Строка - 76; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 377; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 88
Перенос данных из Строка - 77; наименование - 348  Колбаса Молочная оригинальная ТМ Особый рецепт. большой батон, ВЕС ПОКОМ ==> 
	Строка - 367; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004261/","Вареные колбасы «Молочная оригинальная» Вес П/а ТМ «Особый рецепт» большой батон"), в количестве 7
Перенос данных из Строка - 79; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 198; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 13

Вес продукции из первого файла: 2659
Вес продукции во втором файле составляет: 2655
