Обнаружены следующие ошибки:
Объект - Строка - 55; наименование - Филедворский натурин 0,8 в количестве 16.5 НЕ НАЙДЕН.
	Строка - 364; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 150
Перенос данных из Строка - 23; наименование - Сервелат Филедворский срез в/у 350гр (Стародворье) 40 суток, шт ==> 
	Строка - 296; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская EDLP/EDPP/Копченые колбасы/P004229/","В/к колбасы Сервелат Филедворский срез Бордо Фикс.вес 0,35 фиброуз в/у стародворье"), в количестве 21
Перенос данных из Строка - 24; наименование - Сосиски  Вязанка Сливочные в оболочке МГС вес (Стародвор) 30 суток, кг ==> 
	Строка - 119; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003905/","Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 50
Перенос данных из Строка - 25; наименование - Сосиски Баварские с сыром мгс ф/в 350гр (Стародворье) 35 суток, шт ==> 
	Строка - 357; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 7
Перенос данных из Строка - 26; наименование - Сосиски Молочные Вязанка молокуши 1,3кг (Стародвор) 40 суток, кг ==> 
	Строка - 92; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003691/","Сосиски «Молокуши (Вязанка Молочные)» Весовые П/а мгс УВВ ТМ «Вязанка»"), в количестве 100
Перенос данных из Строка - 27; наименование - Сосиски Молочные Вязанка молокуши 450гр МГС ц/о (Стародвор) 40 суток, шт ==> 
	Строка - 97; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P004983/","Сосиски «Вязанка Молочные» Фикс.вес 0,45 п/а ТМ «Вязанка»"), в количестве 9
Перенос данных из Строка - 28; наименование - Сосиски Молочные для Завтрака без свинины 400гр (Особый рецепт) 40 суток, шт ==> 
	Строка - 402; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003969/","Сосиски «Молочные для завтрака» Фикс.вес 0,4 П/а мгс ТМ «Особый рецепт»"), в количестве 80
Перенос данных из Строка - 29; наименование - Сосиски Молочные для Завтрака без свинины п/а 1,3кг (Славница) 40 суток, кг ==> 
	Строка - 400; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 500
Перенос данных из Строка - 31; наименование - Рубл Дугушка  вес (Стародворье) 55 суток, кг ==> 
	Строка - 486; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004465/","В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка»"), в количестве 15
Перенос данных из Строка - 32; наименование - Сосиски Ганноверские Бордо Весовые П/а Стародворье ==> 
	Строка - 323; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 100
Перенос данных из Строка - 33; наименование - Сочинка По Европейски 0,8 ==> 
	Строка - 198; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 40
Перенос данных из Строка - 34; наименование - Со шпиком Дугушка   вес (Стародворье) 55 суток, кг ==> 
	Строка - 462; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004406/","Вареные колбасы «Дугушка со шпиком» Весовой Вектор ТМ «Дугушка»"), в количестве 20
Перенос данных из Строка - 35; наименование - Ветчина Дугушка  вес (Стародворье) 55 суток, кг ==> 
	Строка - 480; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P004460/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 30
Перенос данных из Строка - 36; наименование - Салями Филейбург зернист  в/к 700гр (Стародвор) 45 суток ru ==> 
	Строка - 413; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004898/","Копченые колбасы «Салями Филейбургская зернистая» Весовой фиброуз ТМ «Баварушка»"), в количестве 10
Перенос данных из Строка - 37; наименование - Колбаса Вязанка со шпиком 1,3 вес 60 суток, ==> 
	Строка - 49; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P004621/","Вареные колбасы «Филейская со шпиком» Весовые п/а ТМ «Вязанка»"), в количестве 30
Перенос данных из Строка - 38; наименование - Сервелат Кремлевский в/к 700гр (Стародворье) 40 суток, кг ==> 
	Строка - 317; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 40
Перенос данных из Строка - 39; наименование - Сервелат Кремлевский в/к 350гр (Стародворье) 40 суток, кг Срез ==> 
	Строка - 319; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003012/","В/к колбасы Кремлевский срез Бордо Фикс.вес 0,35 Фиброуз в/у Стародворье"), в количестве 10.5
Перенос данных из Строка - 40; наименование - Салями Филейбург зернист  в/к 350гр (Стародвор) 45 суток шт ==> 
	Строка - 418; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004517/","В/к колбасы Салями Филейбургская зернистая срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 10.5
Перенос данных из Строка - 41; наименование - Мясорубская  в/к 350гр (Стародвор) 45 суток шт ==> 
	Строка - 168; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 21
Перенос данных из Строка - 43; наименование - Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК ==> 
	Строка - 134; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Вареные колбасы/P003437/","Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК"), в количестве 12
Перенос данных из Строка - 45; наименование - Колбаса полукопченая Аль-Ислами ТМ Вязанка Халяль фиброуз в/у ф/в 0,35 кг Казахстан АК ==> 
	Строка - 139; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Копченые колбасы/P003439/","П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка»"), в количестве 5.25
Перенос данных из Строка - 47; наименование - Сосиски Восточные халяль ТМ Вязанка полиамид в/у ф/в 0,33 кг Казахстан АК ==> 
	Строка - 144; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Сосиски/P003438/","Сосиски Восточные халяль ТМ Вязанка полиамид в/у ф/в 0,33 кг Казахстан АК"), в количестве 9.9
Перенос данных из Строка - 49; наименование - Сочинка зернистая 0,8 ==> 
	Строка - 200; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 22.5
Перенос данных из Строка - 50; наименование - Сервелат Левантский 0,7 ==> 
	Строка - 396; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Копченые колбасы/P004227/","В/к колбасы Сервелат Левантский Особая Без свинины Весовые в/у Особый рецепт"), в количестве 30
Перенос данных из Строка - 51; наименование - Сочинка По Фински 0,8 ==> 
	Строка - 199; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 60
Перенос данных из Строка - 52; наименование - Вязанка салями Финская 0,7 ==> 
	Строка - 154; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Копченые колбасы/P002177/","В/к колбасы Салями Финская Вязанка Весовые Фиброуз в/у Вязанка"), в количестве 20
Перенос данных из Строка - 53; наименование - Вязанка сервелат Столичный 0,7 ==> 
	Строка - 155; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Копченые колбасы/P002179/","В/к колбасы Столичный Вязанка Весовые Фиброуз в/у Вязанка"), в количестве 20
Перенос данных из Строка - 59; наименование - Колбаса Сочинка рубленная ==> 
	Строка - 201; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 20

Вес продукции из первого файла: 3702.65
Вес продукции во втором файле составляет: 3556.15
