Обнаружены следующие ошибки:
Объект - Строка - 44; наименование - 327  Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ в количестве 4 НЕ НАЙДЕН.
	Строка - 110; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003103/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,45 П/а Вязанка"), в количестве 115
Перенос данных из Строка - 30; наименование - 278  Сосиски Сочинки с сочным окороком, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 219; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 76
Перенос данных из Строка - 33; наименование - 296  Колбаса Мясорубская с рубленой грудинкой 0,35кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 172; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 93
Перенос данных из Строка - 35; наименование - 301  Сосиски Сочинки по-баварски с сыром,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 279; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003475/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 64
Перенос данных из Строка - 36; наименование - 302  Сосиски Сочинки по-баварски,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 280; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 148
Перенос данных из Строка - 39; наименование - 309  Сосиски Сочинки с сыром 0,4 кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 220; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P004178/","Сосиски Сочинки с сыром Бордо ф/в 0,4 кг п/а Стародворье"), в количестве 20
Перенос данных из Строка - 40; наименование - 312  Ветчина Филейская ВЕС ТМ  Вязанка ТС Столичная  ПОКОМ ==> 
	Строка - 62; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 63
Перенос данных из Строка - 41; наименование - 315  Колбаса вареная Молокуша ТМ Вязанка ВЕС, ПОКОМ ==> 
	Строка - 90; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 158
Перенос данных из Строка - 42; наименование - 318  Сосиски Датские ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 520; наименование - Сосиски «Датские» Весовой п/а ТМ «Зареченские продукты», в количестве 25
Перенос данных из Строка - 45; наименование - 328  Сардельки Сочинки Стародворье ТМ  0,4 кг ПОКОМ ==> 
	Строка - 226; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003960/","Сардельки «Сочинки» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 87
Перенос данных из Строка - 46; наименование - 329  Сардельки Сочинки с сыром Стародворье ТМ, 0,4 кг. ПОКОМ ==> 
	Строка - 225; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003961/","Сардельки «Сочинки с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 88
Перенос данных из Строка - 48; наименование - 335  Колбаса Сливушка ТМ Вязанка. ВЕС.  ПОКОМ ==> 
	Строка - 108; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003357/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 57
Перенос данных из Строка - 51; наименование - 342 Сосиски Сочинки Молочные ТМ Стародворье 0,4 кг ПОКОМ ==> 
	Строка - 216; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 161
Перенос данных из Строка - 52; наименование - 343 Сосиски Сочинки Сливочные ТМ Стародворье  0,4 кг ==> 
	Строка - 221; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 92
Перенос данных из Строка - 54; наименование - 345  Колбаса Сочинка по-фински с сочным окроком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 203; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 131
Перенос данных из Строка - 56; наименование - 364  Сардельки Филейские Вязанка ВЕС NDX ТМ Вязанка  ПОКОМ ==> 
	Строка - 84; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сардельки/P003883/","Сардельки «Филейские» Весовые н/о мгс ТМ «Вязанка»"), в количестве 17
Перенос данных из Строка - 63; наименование - 408  Ветчина Сливушка с индейкой ТМ Вязанка, 0,4кг  ПОКОМ ==> 
	Строка - 117; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004586/","Ветчины «Сливушка с индейкой» Фикс.вес 0,4 П/а ТМ «Вязанка»"), в количестве 59
Перенос данных из Строка - 64; наименование - 435  Колбаса Молочная Стародворская  с молоком в оболочке полиамид 0,4 кг.ТМ Стародворье ПОКОМ ==> 
	Строка - 236; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Вареные колбасы/P004067/","Вареные колбасы «Молочная Стародворская с молоком» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 56
Перенос данных из Строка - 67; наименование - 447  Колбаски Краковюрст ТМ Баварушка с изысканными пряностями в оболочке NDX в в.у 0,2 кг. ПОКОМ ==> 
	Строка - 446; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Краковюрст/Копченые колбасы/P004452/","Копченые колбасы «Краковюрст с изысканными пряностями копченые» ф/в 0,2 NDX ТМ «Баварушка»"), в количестве 3
Перенос данных из Строка - 68; наименование - 449  Колбаса Дугушка Стародворская ВЕС ТС Дугушка ПОКОМ ==> 
	Строка - 459; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 30
Перенос данных из Строка - 69; наименование - 452  Колбаса Со шпиком ВЕС большой батон ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 367; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 306
Перенос данных из Строка - 71; наименование - 457  Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 366; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 549
Перенос данных из Строка - 76; наименование - 490  Колбаса Сервелат Филейский ТМ Вязанка  0,3 кг. срез  ПОКОМ ==> 
	Строка - 70; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Копченые колбасы/P003569/","В/к колбасы «Сервелат Филейский» срез ф/в 0,3 фиброуз ТМ «Вязанка»"), в количестве 24
Перенос данных из Строка - 78; наименование - 498  Колбаса Сочинка рубленая с сочным окороком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 209; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003390/","П/к колбасы «Сочинка рубленая с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 7
Перенос данных из Строка - 80; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 402; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 333
Перенос данных из Строка - 81; наименование - 495  Колбаса Сочинка по-европейски с сочной грудинкой 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 206; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003386/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 24
Перенос данных из Строка - 82; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 207; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 17
Перенос данных из Строка - 83; наименование - 501 Сосиски Филейские по-ганноверски ТМ Вязанка.в оболочке амицел в м.г.с ВЕС. ПОКОМ ==> 
	Строка - 76; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сосиски/P004555/","Сосиски «Филейские по-ганноверски» Весовой амицел ТМ «Вязанка»"), в количестве 5
Перенос данных из Строка - 84; наименование - 503 Колбаса Филейская со шпиком ТМ Вязанка в оболочке полиамид.ПОКОМ ==> 
	Строка - 53; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P004621/","Вареные колбасы «Филейская со шпиком» Весовые п/а ТМ «Вязанка»"), в количестве 8
Перенос данных из Строка - 85; наименование - 504  Ветчина Мясорубская с окороком 0,33кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 165; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Ветчины/P004437/","Ветчины «Мясорубская с окороком» Фикс.вес 0,33 фиброуз ТМ «Стародворье»"), в количестве 9
Перенос данных из Строка - 86; наименование - 515  Колбаса Сервелат Мясорубский Делюкс 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 174; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P004890/","Копченые колбасы «Сервелат Мясорубский Делюкс» Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 13

Вес продукции из первого файла: 5881
Вес продукции во втором файле составляет: 5877
